"var","source","n_total","n_observed","pct_observed","n_positive","n_zero"
"ACARDSYS","ASDB",6166,3736,0.605903340901719,815,2921
"ACLABHOS","ASDB",6166,3736,0.605903340901719,1521,2215
"ACOPCT","ASDB",6166,858,0.139150178397665,55,87
"ACUSYS","ASDB",6166,3736,0.605903340901719,299,3437
"ADTCSYS","ASDB",6166,3736,0.605903340901719,985,2751
"ADTESYS","ASDB",6166,3736,0.605903340901719,873,2863
"ADTRTSYS","ASDB",6166,3736,0.605903340901719,829,2907
"AIDSSSYS","ASDB",6166,3736,0.605903340901719,810,2926
"AIRBSYS","ASDB",6166,3736,0.605903340901719,548,3188
"ALCHSYS","ASDB",6166,3736,0.605903340901719,638,3098
"ALCOPSYS","ASDB",6166,3736,0.605903340901719,803,2933
"ALCPDSYS","ASDB",6166,3736,0.605903340901719,317,3419
"ALCPRSYS","ASDB",6166,3736,0.605903340901719,438,3298
"ALZSYS","ASDB",6166,3736,0.605903340901719,558,3178
"AMBASYS","ASDB",6166,3736,0.605903340901719,525,3211
"AMBSSYS","ASDB",6166,3736,0.605903340901719,832,2904
"AMBSYS","ASDB",6166,3736,0.605903340901719,586,3150
"APED","ASDB",6166,2501,0.405611417450535,596,1905
"ARTHCSYS","ASDB",6166,3736,0.605903340901719,551,3185
"ASSTLSYS","ASDB",6166,3736,0.605903340901719,294,3442
"AUXSYS","ASDB",6166,3736,0.605903340901719,680,3056
"BDPEDCP","ASDB",6166,375,0.060817385663315,203,172
"BDPEDMA","ASDB",6166,375,0.060817385663315,83,292
"BDPEDMD","ASDB",6166,375,0.060817385663315,24,351
"BDPEDTM","ASDB",6166,375,0.060817385663315,224,151
"BEAMSYS","ASDB",6166,3736,0.605903340901719,764,2972
"BIOSYS","ASDB",6166,3736,0.605903340901719,205,3531
"BLDOSYS","ASDB",6166,3736,0.605903340901719,315,3421
"BNDPCT","ASDB",6166,545,0.0883879338306844,203,256
"BRADHOS","ASDB",6166,3736,0.605903340901719,1769,1967
"BRNSYS","ASDB",6166,3736,0.605903340901719,328,3408
"BROOMSYS","ASDB",6166,3736,0.605903340901719,784,2952
"BWHTSYS","ASDB",6166,3736,0.605903340901719,962,2774
"CAOSSYS","ASDB",6166,3736,0.605903340901719,740,2996
"CBSACODE","ASDB",6166,6166,1,0,0
"CBSANAME","ASDB",6166,5070,0.822251054168018,0,0
"CBSATYPE","ASDB",6166,6166,1,0,0
"CHABSYS","ASDB",6166,3736,0.605903340901719,796,2940
"CHAPSYS","ASDB",6166,3736,0.605903340901719,703,3033
"CHCARSYS","ASDB",6166,3736,0.605903340901719,799,2937
"CHISYS","ASDB",6166,3736,0.605903340901719,313,3423
"CHTHSYS","ASDB",6166,3736,0.605903340901719,830,2906
"CICBD","ASDB",6166,3736,0.605903340901719,2,3019
"CICHOS","ASDB",6166,3736,0.605903340901719,897,2839
"CLSCIC","ASDB",6166,134,0.0217320791436912,134,0
"CMNGTSYS","ASDB",6166,3736,0.605903340901719,617,3119
"COFVSYS","ASDB",6166,3736,0.605903340901719,969,2767
"COMPSYS","ASDB",6166,3736,0.605903340901719,702,3034
"COTYPED","ASDB",6166,235,0.0381122283490107,40,195
"COUTRSYS","ASDB",6166,3736,0.605903340901719,761,2975
"CPHOSYS","ASDB",6166,3736,0.605903340901719,98,3638
"CPPCT","ASDB",6166,2850,0.462212131041194,89,2496
"CPREVSYS","ASDB",6166,3736,0.605903340901719,819,2917
"CTFTE","ASDB",6166,2748,0.445669802140772,210,995
"CTSCNHOS","ASDB",6166,3736,0.605903340901719,3124,612
"CWELLSYS","ASDB",6166,3736,0.605903340901719,784,2952
"DCTOT","ASDB",6166,6166,1,3,1
"DCTOTH","ASDB",6166,323,0.0523840415180019,0,1
"DENTSSYS","ASDB",6166,3736,0.605903340901719,631,3105
"DPPSYS","ASDB",6166,3736,0.605903340901719,903,2833
"DRADFHOS","ASDB",6166,3736,0.605903340901719,2161,1575
"EBCTHOS","ASDB",6166,3736,0.605903340901719,298,3438
"EDMCHG","ASDB",6166,3015,0.488971780733052,243,2772
"EFTLAB","ASDB",6166,6166,1,2909,3257
"EFTRAD","ASDB",6166,6166,1,2909,3257
"EICUHOS","ASDB",6166,3736,0.605903340901719,536,3200
"EMDEPHOS","ASDB",6166,3736,0.605903340901719,3066,670
"EMSSSYS","ASDB",6166,3736,0.605903340901719,637,3099
"ENBSYS","ASDB",6166,3736,0.605903340901719,710,3026
"ENDOAHOS","ASDB",6166,3736,0.605903340901719,1097,2639
"ENDOCHOS","ASDB",6166,3736,0.605903340901719,2509,1227
"ENDOEHOS","ASDB",6166,3736,0.605903340901719,1068,2668
"ENDORHOS","ASDB",6166,3736,0.605903340901719,1581,2155
"ENDOUHOS","ASDB",6166,3736,0.605903340901719,1461,2275
"ENRSYS","ASDB",6166,3736,0.605903340901719,726,3010
"EPTLAB","ASDB",6166,6166,1,2907,3259
"EPTRAD","ASDB",6166,6166,1,2907,3259
"EQMODSYS","ASDB",6166,3736,0.605903340901719,24,3712
"ESWLSYS","ASDB",6166,3736,0.605903340901719,711,3025
"FFDMSYS","ASDB",6166,3736,0.605903340901719,753,2983
"FITCSYS","ASDB",6166,3736,0.605903340901719,751,2985
"FOUNDSYS","ASDB",6166,3736,0.605903340901719,137,3599
"FRTCSYS","ASDB",6166,3736,0.605903340901719,567,3169
"FSERSYS","ASDB",6166,3736,0.605903340901719,459,3277
"FTECIC","ASDB",6166,1178,0.19104768083036,45,852
"FTECLAB","ASDB",6166,6166,1,254,1107
"FTECRAD","ASDB",6166,6166,1,151,1009
"FTED","ASDB",6166,3117,0.505514109633474,210,1376
"FTELAB","ASDB",6166,3117,0.505514109633474,113,594
"FTERAD","ASDB",6166,3117,0.505514109633474,60,491
"FTLAB","ASDB",6166,6166,1,355,1160
"FTRAD","ASDB",6166,6166,1,253,1069
"GENSYS","ASDB",6166,3736,0.605903340901719,694,3042
"GERSVSYS","ASDB",6166,3736,0.605903340901719,879,2857
"GNTCSYS","ASDB",6166,3736,0.605903340901719,891,2845
"GPWWSYS","ASDB",6166,3736,0.605903340901719,42,3694
"HARTSYS","ASDB",6166,3736,0.605903340901719,501,3235
"HEMOSYS","ASDB",6166,3736,0.605903340901719,680,3056
"HLINSYS","ASDB",6166,479,0.077684073953941,479,0
"HLTHCSYS","ASDB",6166,3736,0.605903340901719,822,2914
"HLTHFSYS","ASDB",6166,3736,0.605903340901719,840,2896
"HLTHSSYS","ASDB",6166,3736,0.605903340901719,803,2933
"HLTRSYS","ASDB",6166,3736,0.605903340901719,905,2831
"HOMEHSYS","ASDB",6166,3736,0.605903340901719,1165,2571
"HOMEPSYS","ASDB",6166,3736,0.605903340901719,292,3444
"HOSPBD","ASDB",6166,6166,1,0,2
"HOSPCSYS","ASDB",6166,3736,0.605903340901719,991,2745
"ICARSYS","ASDB",6166,3736,0.605903340901719,725,3011
"ICFSYS","ASDB",6166,3736,0.605903340901719,392,3344
"ICLABHOS","ASDB",6166,3736,0.605903340901719,1404,2332
"ICUCHG","ASDB",6166,3132,0.507946805060006,142,2990
"IGRTSYS","ASDB",6166,3736,0.605903340901719,838,2898
"IMPRSYS","ASDB",6166,3736,0.605903340901719,853,2883
"IMRIHOS","ASDB",6166,3736,0.605903340901719,236,3500
"IMRTSYS","ASDB",6166,3736,0.605903340901719,832,2904
"IPALSYS","ASDB",6166,3736,0.605903340901719,426,3310
"IPASYS","ASDB",6166,3736,0.605903340901719,206,3530
"ISMSYS","ASDB",6166,3736,0.605903340901719,714,3022
"JNTCTR","ASDB",6166,863,0.139961076873175,239,624
"KDNYSYS","ASDB",6166,3736,0.605903340901719,609,3127
"LABFTE","ASDB",6166,2613,0.423775543301979,264,1808
"LBEDLA","ASDB",6166,314,0.0509244242620824,0,0
"LBEDSA","ASDB",6166,3614,0.586117418099254,0,14
"LGRPSYS","ASDB",6166,509,0.0825494648070062,509,0
"LINGSYS","ASDB",6166,3736,0.605903340901719,599,3137
"LIVRSYS","ASDB",6166,3736,0.605903340901719,445,3291
"LOCTRCLI","ASDB",6166,2962,0.480376256892637,1045,1917
"LOCTRCNA","ASDB",6166,2962,0.480376256892637,1252,1710
"LOCTRNI","ASDB",6166,2962,0.480376256892637,566,2396
"LOCTRPSN","ASDB",6166,2962,0.480376256892637,1900,1062
"LUNGSYS","ASDB",6166,3736,0.605903340901719,306,3430
"MAMMSSYS","ASDB",6166,3736,0.605903340901719,743,2993
"MEALSSYS","ASDB",6166,3736,0.605903340901719,292,3444
"MEDADN","ASDB",6166,126,0.0204346415828738,126,0
"MEDHME","ASDB",6166,3113,0.504865390853065,616,2497
"MEDHSE","ASDB",6166,3048,0.494323710671424,1238,1810
"MEDOPHOS","ASDB",6166,3736,0.605903340901719,730,3006
"MEDSUBHOS","ASDB",6166,3736,0.605903340901719,619,3117
"MEGSYS","ASDB",6166,3736,0.605903340901719,267,3469
"MMCSYS","ASDB",6166,392,0.0635744404800519,392,0
"MOHSSYS","ASDB",6166,3736,0.605903340901719,776,2960
"MRIHOS","ASDB",6166,3736,0.605903340901719,2602,1134
"MSCTGHOS","ASDB",6166,3736,0.605903340901719,2393,1343
"MSCTHOS","ASDB",6166,3736,0.605903340901719,1751,1985
"MSICBD","ASDB",6166,3736,0.605903340901719,10,1563
"MSICHOS","ASDB",6166,3736,0.605903340901719,2253,1483
"MSOSYS","ASDB",6166,3736,0.605903340901719,100,3636
"NEROSYS","ASDB",6166,3736,0.605903340901719,801,2935
"NICSYS","ASDB",6166,3736,0.605903340901719,870,2866
"NINTSYS","ASDB",6166,3736,0.605903340901719,698,3038
"NUTRPSYS","ASDB",6166,3736,0.605903340901719,662,3074
"OBSYS","ASDB",6166,3736,0.605903340901719,857,2879
"OCCHSSYS","ASDB",6166,3736,0.605903340901719,829,2907
"ONCOLSYS","ASDB",6166,3736,0.605903340901719,851,2885
"OPCENSYS","ASDB",6166,3736,0.605903340901719,887,2849
"OPHOSSYS","ASDB",6166,3736,0.605903340901719,666,3070
"OPHOSYS","ASDB",6166,3736,0.605903340901719,224,3512
"OPSRGSYS","ASDB",6166,3736,0.605903340901719,635,3101
"ORPMSYS","ASDB",6166,3736,0.605903340901719,701,3035
"ORTOSYS","ASDB",6166,3736,0.605903340901719,718,3018
"OSMGSYS","ASDB",6166,284,0.0460590334090172,284,0
"OTBONSYS","ASDB",6166,3736,0.605903340901719,545,3191
"OTHCRSYS","ASDB",6166,3736,0.605903340901719,248,3488
"OTHIC","ASDB",6166,290,0.0470321115796302,0,0
"OTHICBD","ASDB",6166,3736,0.605903340901719,1,3375
"OTHIMSYS","ASDB",6166,358,0.058060330846578,358,0
"OTHISYS","ASDB",6166,3736,0.605903340901719,566,3170
"OTHLTSYS","ASDB",6166,3736,0.605903340901719,237,3499
"OTHTSYS","ASDB",6166,3736,0.605903340901719,746,2990
"OTOTHSYS","ASDB",6166,3736,0.605903340901719,488,3248
"PAINSYS","ASDB",6166,3736,0.605903340901719,817,2919
"PALSYS","ASDB",6166,3736,0.605903340901719,829,2907
"PATEDHOS","ASDB",6166,3736,0.605903340901719,2015,1721
"PATRPSYS","ASDB",6166,3736,0.605903340901719,646,3090
"PCARDSYS","ASDB",6166,3736,0.605903340901719,652,3084
"PCASYS","ASDB",6166,3736,0.605903340901719,632,3104
"PCDEPSYS","ASDB",6166,3736,0.605903340901719,954,2782
"PCLABHOS","ASDB",6166,3736,0.605903340901719,154,3582
"PDISSYS","ASDB",6166,3736,0.605903340901719,739,2997
"PEDBD","ASDB",6166,3736,0.605903340901719,51,2817
"PEDCSHOS","ASDB",6166,3736,0.605903340901719,134,3602
"PEDEHOS","ASDB",6166,3736,0.605903340901719,159,3577
"PEDHOS","ASDB",6166,3736,0.605903340901719,1304,2432
"PEDICBD","ASDB",6166,3736,0.605903340901719,5,3445
"PEDICHOS","ASDB",6166,3736,0.605903340901719,338,3398
"PELABHOS","ASDB",6166,3736,0.605903340901719,140,3596
"PEMERSYS","ASDB",6166,3736,0.605903340901719,592,3144
"PETCTHOS","ASDB",6166,3736,0.605903340901719,904,2832
"PETSYS","ASDB",6166,3736,0.605903340901719,760,2976
"PHYSYS","ASDB",6166,378,0.0613039247486215,378,0
"PPNSYS","ASDB",6166,3736,0.605903340901719,645,3091
"PPOSTSYS","ASDB",6166,3736,0.605903340901719,791,2945
"PSCISSYS","ASDB",6166,3736,0.605903340901719,234,3502
"PSPISYS","ASDB",6166,3736,0.605903340901719,758,2978
"PSSOCSYS","ASDB",6166,3736,0.605903340901719,636,3100
"PSYCASYS","ASDB",6166,3736,0.605903340901719,684,3052
"PSYEDHOS","ASDB",6166,3736,0.605903340901719,946,2790
"PSYEMSYS","ASDB",6166,3736,0.605903340901719,823,2913
"PSYGRSYS","ASDB",6166,3736,0.605903340901719,807,2929
"PSYLSSYS","ASDB",6166,3736,0.605903340901719,828,2908
"PSYOISYS","ASDB",6166,3736,0.605903340901719,707,3029
"PSYOPSYS","ASDB",6166,3736,0.605903340901719,934,2802
"PSYPHASYS","ASDB",6166,3736,0.605903340901719,583,3153
"PSYPHCSYS","ASDB",6166,3736,0.605903340901719,405,3331
"PSYSYS","ASDB",6166,3736,0.605903340901719,874,2862
"PSYTRASYS","ASDB",6166,3736,0.605903340901719,322,3414
"PSYTRPSYS","ASDB",6166,3736,0.605903340901719,215,3521
"PTLAB","ASDB",6166,6166,1,763,1747
"PTONSYS","ASDB",6166,3736,0.605903340901719,311,3425
"PTRAD","ASDB",6166,6166,1,493,1429
"RADFTE","ASDB",6166,2659,0.431235809276679,285,1584
"RADMCHI","ASDB",6166,3736,0.605903340901719,77,3659
"RASTSYS","ASDB",6166,3736,0.605903340901719,665,3071
"RBOTSYS","ASDB",6166,3736,0.605903340901719,420,3316
"REDSHOS","ASDB",6166,3736,0.605903340901719,1078,2658
"REHABSYS","ASDB",6166,3736,0.605903340901719,906,2830
"RETIRSYS","ASDB",6166,3736,0.605903340901719,227,3509
"RHBOPSYS","ASDB",6166,3736,0.605903340901719,765,2971
"ROBOSYS","ASDB",6166,3736,0.605903340901719,779,2957
"RPRSSYS","ASDB",6166,3736,0.605903340901719,625,3111
"RSIMSYS","ASDB",6166,3736,0.605903340901719,754,2982
"RURLSYS","ASDB",6166,3736,0.605903340901719,473,3263
"SCEDL","ASDB",6166,2836,0.459941615309763,1525,1311
"SCNED","ASDB",6166,3131,0.507784625364904,1766,260
"SCTRN","ASDB",6166,2836,0.459941615309763,2514,322
"SLEPSYS","ASDB",6166,3736,0.605903340901719,870,2866
"SMGRPSYS","ASDB",6166,475,0.0770353551735323,475,0
"SNSYS","ASDB",6166,3736,0.605903340901719,602,3134
"SOCED","ASDB",6166,2907,0.471456373662018,1560,1347
"SOCNED","ASDB",6166,2907,0.471456373662018,1676,1231
"SOCTRN","ASDB",6166,2907,0.471456373662018,2415,492
"SOCWKSYS","ASDB",6166,3736,0.605903340901719,626,3110
"SPCICBD","ASDB",6166,3736,0.605903340901719,1,3140
"SPCICHOS","ASDB",6166,3736,0.605903340901719,771,2965
"SPECTHOS","ASDB",6166,3736,0.605903340901719,1440,2296
"SPHSSYS","ASDB",6166,3736,0.605903340901719,253,3483
"SPORTSYS","ASDB",6166,3736,0.605903340901719,906,2830
"SRADHOS","ASDB",6166,3736,0.605903340901719,852,2884
"STRCSYS","ASDB",6166,3736,0.605903340901719,753,2983
"SUPPGSYS","ASDB",6166,3736,0.605903340901719,807,2929
"SWBDSYS","ASDB",6166,3736,0.605903340901719,422,3314
"SYSADDR","ASDB",6166,4174,0.676938047356471,0,0
"SYSAREA","ASDB",6166,4174,0.676938047356471,0,0
"SYSCITY","ASDB",6166,4174,0.676938047356471,0,0
"SYSID","ASDB",6166,4174,0.676938047356471,0,0
"SYSNAME","ASDB",6166,4174,0.676938047356471,0,0
"SYSST","ASDB",6166,4174,0.676938047356471,0,0
"SYSTELN","ASDB",6166,4174,0.676938047356471,0,0
"SYSTEM_PRIMARY_CONTACT","ASDB",6166,4165,0.675478430100551,0,0
"SYSTITLE","ASDB",6166,4165,0.675478430100551,0,0
"SYSZIP","ASDB",6166,4174,0.676938047356471,0,0
"TCTOT","ASDB",6166,2852,0.462536490431398,169,1486
"TEENSSYS","ASDB",6166,3736,0.605903340901719,650,3086
"TISUSYS","ASDB",6166,3736,0.605903340901719,600,3136
"TOBSYS","ASDB",6166,3736,0.605903340901719,797,2939
"TPORTSYS","ASDB",6166,3736,0.605903340901719,570,3166
"TRAUMSYS","ASDB",6166,3736,0.605903340901719,701,3035
"ULTSNHOS","ASDB",6166,3736,0.605903340901719,3053,683
"URGCCSYS","ASDB",6166,3736,0.605903340901719,1100,2636
"VCMMSYS","ASDB",6166,3736,0.605903340901719,632,3104
"VLAB","ASDB",6166,2654,0.430424910801168,346,1356
"VOLSVSYS","ASDB",6166,3736,0.605903340901719,641,3095
"VRAD","ASDB",6166,2654,0.430424910801168,290,1154
"VRCSSYS","ASDB",6166,3736,0.605903340901719,629,3107
"VWRKSYS","ASDB",6166,3736,0.605903340901719,643,3093
"WMGTSYS","ASDB",6166,3736,0.605903340901719,734,3002
"WOMHCSYS","ASDB",6166,3736,0.605903340901719,846,2890
"ADCOST","IT",6166,2700,0.437885176775868,629,0
"AIBILL","IT",6166,1952,0.316574764839442,673,1279
"AICLOTH","IT",6166,1952,0.316574764839442,580,1372
"AICLOTH_DESC","IT",6166,3110,0.504378851767759,0,0
"AIDNK","IT",6166,1952,0.316574764839442,2,1950
"AIMHEA","IT",6166,1952,0.316574764839442,649,1303
"AINOTA","IT",6166,1952,0.316574764839442,13,1939
"AIPOTH","IT",6166,1952,0.316574764839442,465,1487
"AIPOTH_DESC","IT",6166,3110,0.504378851767759,0,0
"AIPRED","IT",6166,2913,0.472429451832631,1092,0
"AIRECT","IT",6166,1952,0.316574764839442,830,1122
"AIRFOL","IT",6166,1952,0.316574764839442,1611,341
"AISCHE","IT",6166,1952,0.316574764839442,903,1049
"AITRAJ","IT",6166,1952,0.316574764839442,1815,137
"AMICDK","IT",6166,2813,0.456211482322413,720,2093
"AMICEHR","IT",6166,2813,0.456211482322413,724,2089
"AMICFF","IT",6166,2813,0.456211482322413,360,2453
"AMICHIE","IT",6166,2813,0.456211482322413,183,2630
"AMICNES","IT",6166,2813,0.456211482322413,491,2322
"AMICPS","IT",6166,2813,0.456211482322413,630,2183
"ATEFCA","IT",6166,2989,0.484755108660396,2290,699
"CDRDK","IT",6166,2861,0.463996107687318,485,2376
"CDREHR","IT",6166,2861,0.463996107687318,1214,1647
"CDRFF","IT",6166,2861,0.463996107687318,473,2388
"CDRHIE","IT",6166,2861,0.463996107687318,282,2579
"CDRNES","IT",6166,2861,0.463996107687318,450,2411
"CDRPS","IT",6166,2861,0.463996107687318,593,2268
"CIAOUT","IT",6166,2986,0.484268569575089,2237,0
"CNTRTCST","IT",6166,2643,0.428640934155044,394,0
"COMPCDR","IT",6166,1144,0.185533571196886,534,610
"COSTCDR","IT",6166,768,0.124554005838469,486,282
"COSTECR","IT",6166,768,0.124554005838469,494,274
"COSTERL","IT",6166,768,0.124554005838469,375,393
"COSTIRR","IT",6166,768,0.124554005838469,381,387
"COSTPHR","IT",6166,768,0.124554005838469,503,265
"COSTSSR","IT",6166,768,0.124554005838469,447,321
"CUSTINT","IT",6166,2675,0.433830684398313,727,0
"DNEXCDR","IT",6166,1058,0.171586117418099,622,436
"ECRHIE","IT",6166,2904,0.470969834576711,341,2563
"ECRNES","IT",6166,2904,0.470969834576711,518,2386
"EQUERY","IT",6166,2901,0.470483295491404,2185,716
"ERLHIE","IT",6166,2919,0.473402530003244,513,2406
"ERLNES","IT",6166,2919,0.473402530003244,116,2803
"HCUHIE","IT",6166,2852,0.462536490431398,114,2738
"HCUNES","IT",6166,2852,0.462536490431398,350,2502
"IIRHIE","IT",6166,2946,0.477781381771002,609,2337
"IIRNES","IT",6166,2946,0.477781381771002,75,2871
"MAILRCV","IT",6166,2976,0.482646772624067,1116,0
"MAILSND","IT",6166,3000,0.48653908530652,939,0
"MLACCU","IT",6166,1872,0.303600389231268,879,0
"MLBIAS","IT",6166,1916,0.310736295815764,654,0
"MLDEV","IT",6166,1949,0.316088225754136,1600,349
"MLDNK","IT",6166,1949,0.316088225754136,18,1931
"MLPUBD","IT",6166,1949,0.316088225754136,84,1865
"MLSED","IT",6166,1949,0.316088225754136,978,971
"MLTHD","IT",6166,1949,0.316088225754136,1051,898
"NOCAPRCDR","IT",6166,1596,0.258838793383068,656,940
"NOCAPSCDR","IT",6166,478,0.0775218942588388,295,183
"ONBPROCDR","IT",6166,925,0.15001621796951,324,601
"OSNBHIE","IT",6166,1772,0.287382419721051,1325,447
"PEFAPIDNK","IT",6166,3087,0.500648718780409,124,2963
"PEFAPIIS","IT",6166,3087,0.500648718780409,2443,644
"PEFAPINO","IT",6166,3087,0.500648718780409,476,2611
"PEFAPIOS","IT",6166,3087,0.500648718780409,2068,1019
"PEFAPIS","IT",6166,3066,0.497242945183263,1039,2027
"PHIOUT","IT",6166,2964,0.480700616282841,1293,0
"PHRHIE","IT",6166,2903,0.470807654881609,434,2469
"PHRNES","IT",6166,2903,0.470807654881609,346,2557
"PTEFCA","IT",6166,2239,0.363120337333766,660,0
"RELINFCDR","IT",6166,520,0.0843334414531301,305,215
"SCTOOL","IT",6166,2131,0.345604930262731,861,0
"SHIEC","IT",6166,2886,0.468050600064872,162,2724
"SHSRLHIE","IT",6166,2851,0.462374310736296,41,0
"SSRHIE","IT",6166,2944,0.477457022380798,546,2398
"SSRNES","IT",6166,2944,0.477457022380798,138,2806
"VOCABCDR","IT",6166,588,0.0953616607200778,221,367
